'Starting'
h01
Resolved 91 packages in 29ms
Uninstalled 5 packages in 337ms
warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
         If the cache and target directories are on different filesystems, hardlinking may not be supported.
         If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
Installed 4 packages in 106ms
 - certifi==2026.1.4
 + certifi==2025.11.12
 - charset-normalizer==3.4.4
 + charset-normalizer==3.4.3
 - idna==3.11
 + idna==3.10
 - pip==25.3
 - urllib3==2.6.3
 + urllib3==2.6.2
Resolved 7 packages in 157ms
Prepared 5 packages in 3ms
Uninstalled 4 packages in 36ms
warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
         If the cache and target directories are on different filesystems, hardlinking may not be supported.
         If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
Installed 5 packages in 846ms
 - certifi==2025.11.12
 + certifi==2026.1.4
 - charset-normalizer==3.4.3
 + charset-normalizer==3.4.4
 - idna==3.10
 + idna==3.11
 + pip==25.3
 - urllib3==2.6.2
 + urllib3==2.6.3
Reset report and wrote header to /home/kliacand/.cache/nanochat/report/header.md
Overriding: run = dummy
Overriding: device_batch_size = 8
Overriding: model_tag = d20
Autodetected device type: cuda
2026-01-19 09:27:52,485 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 2
2026-01-19 09:27:52,488 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/kliacand/.cache/nanochat/base_checkpoints/d20 with step 42800
2026-01-19 09:28:11,581 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 20, 'n_head': 10, 'n_kv_head': 10, 'n_embd': 1280}
Tokens / micro-batch / rank: 8 x 2048 = 16,384
Tokens / micro-batch: 32,768
Total batch size 524,288 => gradient accumulation steps: 16
Scaling the LR for the AdamW parameters ∝1/√(1280/768) = 0.774597
Muon: Grouping 80 params of shape torch.Size([1280, 1280]), device cuda:0, dtype torch.float32
Muon: Grouping 20 params of shape torch.Size([1280, 5120]), device cuda:0, dtype torch.float32
Muon: Grouping 20 params of shape torch.Size([5120, 1280]), device cuda:0, dtype torch.float32
Step 00000 | Validation bpb: 0.7044
step 00001 (0.13%) | loss: 1.419741 | lrm: 1.00 | dt: 5011.87ms | tok/sec: 104,609 | mfu: 18.47 | total time: 0.00m
step 00330 (40.66%) | loss: 1.397828 | lrm: 1.00 | dt: 2038.60ms | tok/sec: 257,180 | mfu: 45.40 | total time: 10.88m
step 00331 (40.78%) | loss: 1.368732 | lrm: 1.00 | dt: 2039.37ms | tok/sec: 257,082 | mfu: 45.38 | total time: 10.92m
step 00332 (40.90%) | loss: 1.386179 | lrm: 1.00 | dt: 2040.86ms | tok/sec: 256,896 | mfu: 45.35 | total time: 10.95m
step 00333 (41.03%) | loss: 1.390677 | lrm: 1.00 | dt: 2042.30ms | tok/sec: 256,714 | mfu: 45.32 | total time: 10.99m
step 00334 (41.15%) | loss: 1.379611 | lrm: 1.00 | dt: 2040.80ms | tok/sec: 256,903 | mfu: 45.35 | total time: 11.02m
step 00335 (41.27%) | loss: 1.373126 | lrm: 1.00 | dt: 2040.39ms | tok/sec: 256,955 | mfu: 45.36 | total time: 11.06m
step 00336 (41.40%) | loss: 1.359427 | lrm: 1.00 | dt: 2038.69ms | tok/sec: 257,169 | mfu: 45.40 | total time: 11.09m
step 00337 (41.52%) | loss: 1.357654 | lrm: 1.00 | dt: 2041.73ms | tok/sec: 256,786 | mfu: 45.33 | total time: 11.12m
step 00338 (41.66%) | loss: 1.369509 | lrm: 1.00 | dt: 2040.03ms | tok/sec: 256,999 | mfu: 45.37 | total time: 11.16m
step 00339 (41.78%) | loss: 1.378579 | lrm: 1.00 | dt: 2040.78ms | tok/sec: 256,906 | mfu: 45.35 | total time: 11.19m
step 00340 (41.89%) | loss: 1.394543 | lrm: 1.00 | dt: 2039.36ms | tok/sec: 257,084 | mfu: 45.38 | total time: 11.23m
step 00341 (42.02%) | loss: 1.367161 | lrm: 1.00 | dt: 2039.49ms | tok/sec: 257,067 | mfu: 45.38 | total time: 11.26m
step 00342 (42.15%) | loss: 1.377545 | lrm: 1.00 | dt: 2042.15ms | tok/sec: 256,732 | mfu: 45.32 | total time: 11.29m
step 00343 (42.27%) | loss: 1.379551 | lrm: 1.00 | dt: 2040.72ms | tok/sec: 256,913 | mfu: 45.35 | total time: 11.33m
step 00344 (42.39%) | loss: 1.365337 | lrm: 1.00 | dt: 2041.18ms | tok/sec: 256,854 | mfu: 45.34 | total time: 11.36m
step 00345 (42.52%) | loss: 1.357555 | lrm: 1.00 | dt: 2040.37ms | tok/sec: 256,957 | mfu: 45.36 | total time: 11.40m
step 00346 (42.65%) | loss: 1.357241 | lrm: 1.00 | dt: 2036.71ms | tok/sec: 257,418 | mfu: 45.44 | total time: 11.43m
step 00347 (42.77%) | loss: 1.353962 | lrm: 1.00 | dt: 2040.03ms | tok/sec: 256,999 | mfu: 45.37 | total time: 11.46m
step 00348 (42.90%) | loss: 1.358509 | lrm: 1.00 | dt: 2040.86ms | tok/sec: 256,896 | mfu: 45.35 | total time: 11.50m
step 00349 (43.02%) | loss: 1.357005 | lrm: 1.00 | dt: 2041.18ms | tok/sec: 256,855 | mfu: 45.34 | total time: 11.53m
step 00350 (43.14%) | loss: 1.371786 | lrm: 1.00 | dt: 2039.41ms | tok/sec: 257,077 | mfu: 45.38 | total time: 11.57m
step 00351 (43.27%) | loss: 1.368513 | lrm: 1.00 | dt: 2040.92ms | tok/sec: 256,887 | mfu: 45.35 | total time: 11.60m
step 00352 (43.38%) | loss: 1.401287 | lrm: 1.00 | dt: 2042.56ms | tok/sec: 256,681 | mfu: 45.31 | total time: 11.63m
step 00353 (43.51%) | loss: 1.376107 | lrm: 1.00 | dt: 2040.15ms | tok/sec: 256,984 | mfu: 45.37 | total time: 11.67m
step 00354 (43.63%) | loss: 1.365576 | lrm: 1.00 | dt: 2036.42ms | tok/sec: 257,456 | mfu: 45.45 | total time: 11.70m
step 00355 (43.76%) | loss: 1.352711 | lrm: 1.00 | dt: 2040.03ms | tok/sec: 257,000 | mfu: 45.37 | total time: 11.74m
step 00356 (43.89%) | loss: 1.339737 | lrm: 1.00 | dt: 2036.42ms | tok/sec: 257,456 | mfu: 45.45 | total time: 11.77m
step 00357 (44.01%) | loss: 1.331589 | lrm: 1.00 | dt: 2037.55ms | tok/sec: 257,312 | mfu: 45.42 | total time: 11.80m
step 00358 (44.13%) | loss: 1.327050 | lrm: 1.00 | dt: 2039.85ms | tok/sec: 257,022 | mfu: 45.37 | total time: 11.84m
step 00359 (44.25%) | loss: 1.334316 | lrm: 1.00 | dt: 2038.69ms | tok/sec: 257,168 | mfu: 45.40 | total time: 11.87m
step 00360 (44.38%) | loss: 1.325825 | lrm: 1.00 | dt: 2042.65ms | tok/sec: 256,671 | mfu: 45.31 | total time: 11.91m
step 00361 (44.51%) | loss: 1.312727 | lrm: 1.00 | dt: 2041.26ms | tok/sec: 256,845 | mfu: 45.34 | total time: 11.94m
step 00362 (44.64%) | loss: 1.308039 | lrm: 1.00 | dt: 2037.23ms | tok/sec: 257,353 | mfu: 45.43 | total time: 11.97m
step 00363 (44.77%) | loss: 1.306041 | lrm: 1.00 | dt: 2038.43ms | tok/sec: 257,202 | mfu: 45.40 | total time: 12.01m
step 00364 (44.89%) | loss: 1.332282 | lrm: 1.00 | dt: 2039.65ms | tok/sec: 257,048 | mfu: 45.38 | total time: 12.04m
step 00365 (45.02%) | loss: 1.351811 | lrm: 1.00 | dt: 2040.48ms | tok/sec: 256,942 | mfu: 45.36 | total time: 12.07m
step 00366 (45.15%) | loss: 1.331792 | lrm: 1.00 | dt: 2040.77ms | tok/sec: 256,906 | mfu: 45.35 | total time: 12.11m
step 00367 (45.27%) | loss: 1.348445 | lrm: 1.00 | dt: 2042.05ms | tok/sec: 256,746 | mfu: 45.32 | total time: 12.14m
step 00368 (45.39%) | loss: 1.352944 | lrm: 1.00 | dt: 2039.58ms | tok/sec: 257,057 | mfu: 45.38 | total time: 12.18m
step 00369 (45.51%) | loss: 1.349424 | lrm: 1.00 | dt: 2041.04ms | tok/sec: 256,872 | mfu: 45.35 | total time: 12.21m
step 00370 (45.63%) | loss: 1.343309 | lrm: 1.00 | dt: 2039.31ms | tok/sec: 257,091 | mfu: 45.38 | total time: 12.25m
step 00371 (45.75%) | loss: 1.324125 | lrm: 1.00 | dt: 2040.30ms | tok/sec: 256,966 | mfu: 45.36 | total time: 12.28m
step 00372 (45.89%) | loss: 1.319830 | lrm: 1.00 | dt: 2041.73ms | tok/sec: 256,785 | mfu: 45.33 | total time: 12.31m
step 00373 (46.01%) | loss: 1.326022 | lrm: 1.00 | dt: 2037.65ms | tok/sec: 257,299 | mfu: 45.42 | total time: 12.35m
step 00374 (46.13%) | loss: 1.306273 | lrm: 1.00 | dt: 2039.00ms | tok/sec: 257,129 | mfu: 45.39 | total time: 12.38m
step 00375 (46.27%) | loss: 1.304240 | lrm: 1.00 | dt: 2039.04ms | tok/sec: 257,125 | mfu: 45.39 | total time: 12.41m
step 00376 (46.39%) | loss: 1.299717 | lrm: 1.00 | dt: 2038.98ms | tok/sec: 257,132 | mfu: 45.39 | total time: 12.45m
step 00377 (46.51%) | loss: 1.329484 | lrm: 1.00 | dt: 2039.24ms | tok/sec: 257,099 | mfu: 45.39 | total time: 12.48m
step 00378 (46.64%) | loss: 1.358285 | lrm: 1.00 | dt: 2038.27ms | tok/sec: 257,221 | mfu: 45.41 | total time: 12.52m
step 00379 (46.77%) | loss: 1.360610 | lrm: 1.00 | dt: 2039.43ms | tok/sec: 257,075 | mfu: 45.38 | total time: 12.55m
step 00380 (46.89%) | loss: 1.377738 | lrm: 1.00 | dt: 2038.68ms | tok/sec: 257,170 | mfu: 45.40 | total time: 12.58m
step 00381 (47.01%) | loss: 1.373696 | lrm: 1.00 | dt: 2040.25ms | tok/sec: 256,972 | mfu: 45.36 | total time: 12.62m
step 00382 (47.14%) | loss: 1.358483 | lrm: 1.00 | dt: 2039.01ms | tok/sec: 257,129 | mfu: 45.39 | total time: 12.65m
step 00383 (47.26%) | loss: 1.344638 | lrm: 1.00 | dt: 2038.58ms | tok/sec: 257,182 | mfu: 45.40 | total time: 12.69m
step 00384 (47.38%) | loss: 1.332719 | lrm: 1.00 | dt: 2039.57ms | tok/sec: 257,057 | mfu: 45.38 | total time: 12.72m
step 00385 (47.50%) | loss: 1.330841 | lrm: 1.00 | dt: 2041.45ms | tok/sec: 256,821 | mfu: 45.34 | total time: 12.75m
step 00386 (47.63%) | loss: 1.352791 | lrm: 1.00 | dt: 2040.63ms | tok/sec: 256,925 | mfu: 45.35 | total time: 12.79m
step 00387 (47.75%) | loss: 1.335130 | lrm: 1.00 | dt: 2041.38ms | tok/sec: 256,829 | mfu: 45.34 | total time: 12.82m
step 00388 (47.88%) | loss: 1.365137 | lrm: 1.00 | dt: 2038.91ms | tok/sec: 257,140 | mfu: 45.39 | total time: 12.86m
step 00389 (48.01%) | loss: 1.334430 | lrm: 1.00 | dt: 2040.65ms | tok/sec: 256,922 | mfu: 45.35 | total time: 12.89m
step 00390 (48.13%) | loss: 1.343702 | lrm: 1.00 | dt: 2042.93ms | tok/sec: 256,635 | mfu: 45.30 | total time: 12.92m
step 00391 (48.25%) | loss: 1.344418 | lrm: 1.00 | dt: 2038.91ms | tok/sec: 257,140 | mfu: 45.39 | total time: 12.96m
step 00392 (48.37%) | loss: 1.316626 | lrm: 1.00 | dt: 2273.03ms | tok/sec: 230,656 | mfu: 40.72 | total time: 13.00m
step 00393 (48.50%) | loss: 1.314650 | lrm: 1.00 | dt: 2034.98ms | tok/sec: 257,638 | mfu: 45.48 | total time: 13.03m
step 00394 (48.62%) | loss: 1.331825 | lrm: 1.00 | dt: 2039.09ms | tok/sec: 257,118 | mfu: 45.39 | total time: 13.06m
step 00395 (48.73%) | loss: 1.323143 | lrm: 1.00 | dt: 2038.22ms | tok/sec: 257,228 | mfu: 45.41 | total time: 13.10m
step 00396 (48.86%) | loss: 1.322468 | lrm: 1.00 | dt: 2038.28ms | tok/sec: 257,220 | mfu: 45.41 | total time: 13.13m
step 00397 (48.98%) | loss: 1.312630 | lrm: 1.00 | dt: 2036.61ms | tok/sec: 257,432 | mfu: 45.44 | total time: 13.17m
step 00398 (49.11%) | loss: 1.309452 | lrm: 1.00 | dt: 2039.40ms | tok/sec: 257,079 | mfu: 45.38 | total time: 13.20m
step 00399 (49.24%) | loss: 1.309688 | lrm: 1.00 | dt: 2040.70ms | tok/sec: 256,916 | mfu: 45.35 | total time: 13.23m
step 00400 (49.36%) | loss: 1.303508 | lrm: 1.00 | dt: 2041.04ms | tok/sec: 256,872 | mfu: 45.35 | total time: 13.27m
step 00401 (49.49%) | loss: 1.289022 | lrm: 1.00 | dt: 2042.59ms | tok/sec: 256,678 | mfu: 45.31 | total time: 13.30m
step 00402 (49.60%) | loss: 1.301955 | lrm: 1.00 | dt: 2038.19ms | tok/sec: 257,232 | mfu: 45.41 | total time: 13.34m
step 00403 (49.73%) | loss: 1.300129 | lrm: 1.00 | dt: 2043.03ms | tok/sec: 256,623 | mfu: 45.30 | total time: 13.37m
step 00404 (49.86%) | loss: 1.334305 | lrm: 1.00 | dt: 2040.02ms | tok/sec: 257,001 | mfu: 45.37 | total time: 13.40m
step 00405 (49.99%) | loss: 1.317879 | lrm: 1.00 | dt: 2039.73ms | tok/sec: 257,038 | mfu: 45.37 | total time: 13.44m
step 00406 (50.11%) | loss: 1.329054 | lrm: 1.00 | dt: 2039.90ms | tok/sec: 257,015 | mfu: 45.37 | total time: 13.47m
step 00407 (50.22%) | loss: 1.334803 | lrm: 1.00 | dt: 2044.31ms | tok/sec: 256,461 | mfu: 45.27 | total time: 13.51m
step 00408 (50.34%) | loss: 1.331282 | lrm: 1.00 | dt: 2039.51ms | tok/sec: 257,065 | mfu: 45.38 | total time: 13.54m
step 00409 (50.47%) | loss: 1.311383 | lrm: 1.00 | dt: 2039.12ms | tok/sec: 257,114 | mfu: 45.39 | total time: 13.57m
step 00410 (50.59%) | loss: 1.315321 | lrm: 1.00 | dt: 2039.67ms | tok/sec: 257,045 | mfu: 45.38 | total time: 13.61m
step 00411 (50.72%) | loss: 1.317508 | lrm: 1.00 | dt: 2041.07ms | tok/sec: 256,868 | mfu: 45.34 | total time: 13.64m
step 00412 (50.84%) | loss: 1.307651 | lrm: 1.00 | dt: 2040.20ms | tok/sec: 256,978 | mfu: 45.36 | total time: 13.68m
step 00413 (50.96%) | loss: 1.296150 | lrm: 1.00 | dt: 2040.18ms | tok/sec: 256,980 | mfu: 45.36 | total time: 13.71m
step 00414 (51.07%) | loss: 1.298753 | lrm: 1.00 | dt: 2037.25ms | tok/sec: 257,350 | mfu: 45.43 | total time: 13.74m
step 00415 (51.20%) | loss: 1.319487 | lrm: 1.00 | dt: 2041.36ms | tok/sec: 256,833 | mfu: 45.34 | total time: 13.78m
step 00416 (51.33%) | loss: 1.314169 | lrm: 1.00 | dt: 2041.33ms | tok/sec: 256,836 | mfu: 45.34 | total time: 13.81m
step 00417 (51.45%) | loss: 1.318717 | lrm: 1.00 | dt: 2037.45ms | tok/sec: 257,325 | mfu: 45.43 | total time: 13.85m
step 00418 (51.56%) | loss: 1.348212 | lrm: 1.00 | dt: 2039.39ms | tok/sec: 257,080 | mfu: 45.38 | total time: 13.88m
step 00419 (51.68%) | loss: 1.339738 | lrm: 1.00 | dt: 2038.43ms | tok/sec: 257,201 | mfu: 45.40 | total time: 13.91m
step 00420 (51.81%) | loss: 1.348529 | lrm: 1.00 | dt: 2040.17ms | tok/sec: 256,982 | mfu: 45.37 | total time: 13.95m
step 00421 (51.93%) | loss: 1.323117 | lrm: 1.00 | dt: 2039.95ms | tok/sec: 257,010 | mfu: 45.37 | total time: 13.98m
step 00422 (52.05%) | loss: 1.338708 | lrm: 1.00 | dt: 2038.99ms | tok/sec: 257,131 | mfu: 45.39 | total time: 14.02m
step 00423 (52.17%) | loss: 1.345474 | lrm: 1.00 | dt: 2041.01ms | tok/sec: 256,877 | mfu: 45.35 | total time: 14.05m
step 00424 (52.29%) | loss: 1.352755 | lrm: 1.00 | dt: 2040.96ms | tok/sec: 256,882 | mfu: 45.35 | total time: 14.08m
step 00425 (52.42%) | loss: 1.336440 | lrm: 1.00 | dt: 2039.99ms | tok/sec: 257,004 | mfu: 45.37 | total time: 14.12m
step 00426 (52.53%) | loss: 1.326901 | lrm: 1.00 | dt: 2040.36ms | tok/sec: 256,959 | mfu: 45.36 | total time: 14.15m
step 00427 (52.66%) | loss: 1.324291 | lrm: 1.00 | dt: 2040.01ms | tok/sec: 257,003 | mfu: 45.37 | total time: 14.19m
step 00428 (52.77%) | loss: 1.323799 | lrm: 1.00 | dt: 2038.84ms | tok/sec: 257,149 | mfu: 45.39 | total time: 14.22m
step 00429 (52.89%) | loss: 1.309449 | lrm: 1.00 | dt: 2040.81ms | tok/sec: 256,902 | mfu: 45.35 | total time: 14.25m
step 00430 (53.02%) | loss: 1.302852 | lrm: 1.00 | dt: 2034.78ms | tok/sec: 257,663 | mfu: 45.49 | total time: 14.29m
step 00431 (53.13%) | loss: 1.308093 | lrm: 1.00 | dt: 2038.18ms | tok/sec: 257,233 | mfu: 45.41 | total time: 14.32m
step 00432 (53.26%) | loss: 1.323778 | lrm: 1.00 | dt: 2041.86ms | tok/sec: 256,769 | mfu: 45.33 | total time: 14.36m
step 00433 (53.38%) | loss: 1.340111 | lrm: 1.00 | dt: 2039.30ms | tok/sec: 257,091 | mfu: 45.38 | total time: 14.39m
step 00434 (53.50%) | loss: 1.345237 | lrm: 1.00 | dt: 2038.30ms | tok/sec: 257,217 | mfu: 45.41 | total time: 14.42m
step 00435 (53.62%) | loss: 1.328689 | lrm: 1.00 | dt: 2039.55ms | tok/sec: 257,060 | mfu: 45.38 | total time: 14.46m
step 00436 (53.74%) | loss: 1.333796 | lrm: 1.00 | dt: 2039.28ms | tok/sec: 257,094 | mfu: 45.38 | total time: 14.49m
step 00437 (53.87%) | loss: 1.319912 | lrm: 1.00 | dt: 2038.64ms | tok/sec: 257,175 | mfu: 45.40 | total time: 14.53m
step 00438 (54.00%) | loss: 1.317147 | lrm: 1.00 | dt: 2040.86ms | tok/sec: 256,895 | mfu: 45.35 | total time: 14.56m
step 00439 (54.12%) | loss: 1.312687 | lrm: 1.00 | dt: 2041.20ms | tok/sec: 256,852 | mfu: 45.34 | total time: 14.59m
step 00440 (54.25%) | loss: 1.318315 | lrm: 1.00 | dt: 2039.75ms | tok/sec: 257,035 | mfu: 45.37 | total time: 14.63m
step 00441 (54.37%) | loss: 1.333182 | lrm: 1.00 | dt: 2040.57ms | tok/sec: 256,932 | mfu: 45.36 | total time: 14.66m
step 00442 (54.49%) | loss: 1.341259 | lrm: 1.00 | dt: 2036.32ms | tok/sec: 257,468 | mfu: 45.45 | total time: 14.70m
step 00443 (54.61%) | loss: 1.339153 | lrm: 1.00 | dt: 2042.39ms | tok/sec: 256,703 | mfu: 45.32 | total time: 14.73m
step 00444 (54.73%) | loss: 1.348132 | lrm: 1.00 | dt: 2037.79ms | tok/sec: 257,283 | mfu: 45.42 | total time: 14.76m
step 00445 (54.85%) | loss: 1.333219 | lrm: 1.00 | dt: 2040.02ms | tok/sec: 257,001 | mfu: 45.37 | total time: 14.80m
step 00446 (54.97%) | loss: 1.343688 | lrm: 1.00 | dt: 2037.40ms | tok/sec: 257,331 | mfu: 45.43 | total time: 14.83m
step 00447 (55.09%) | loss: 1.351193 | lrm: 1.00 | dt: 2039.59ms | tok/sec: 257,055 | mfu: 45.38 | total time: 14.87m
step 00448 (55.21%) | loss: 1.342659 | lrm: 1.00 | dt: 2039.05ms | tok/sec: 257,123 | mfu: 45.39 | total time: 14.90m
step 00449 (55.32%) | loss: 1.351565 | lrm: 1.00 | dt: 2040.45ms | tok/sec: 256,947 | mfu: 45.36 | total time: 14.93m
step 00450 (55.44%) | loss: 1.342774 | lrm: 1.00 | dt: 2041.22ms | tok/sec: 256,850 | mfu: 45.34 | total time: 14.97m
Step 00450 | Validation bpb: 0.4247
step 00451 (55.56%) | loss: 1.331475 | lrm: 1.00 | dt: 2021.96ms | tok/sec: 259,296 | mfu: 45.77 | total time: 15.00m
step 00452 (55.67%) | loss: 1.345563 | lrm: 1.00 | dt: 2027.69ms | tok/sec: 258,564 | mfu: 45.64 | total time: 15.04m
step 00453 (55.79%) | loss: 1.358261 | lrm: 1.00 | dt: 2029.19ms | tok/sec: 258,372 | mfu: 45.61 | total time: 15.07m
step 00454 (55.92%) | loss: 1.354953 | lrm: 1.00 | dt: 2033.53ms | tok/sec: 257,821 | mfu: 45.51 | total time: 15.10m
step 00455 (56.04%) | loss: 1.342186 | lrm: 1.00 | dt: 2035.17ms | tok/sec: 257,614 | mfu: 45.48 | total time: 15.14m
step 00456 (56.17%) | loss: 1.346559 | lrm: 1.00 | dt: 2035.12ms | tok/sec: 257,619 | mfu: 45.48 | total time: 15.17m
step 00457 (56.29%) | loss: 1.335612 | lrm: 1.00 | dt: 2038.06ms | tok/sec: 257,248 | mfu: 45.41 | total time: 15.21m
step 00458 (56.42%) | loss: 1.321477 | lrm: 1.00 | dt: 2037.64ms | tok/sec: 257,301 | mfu: 45.42 | total time: 15.24m
step 00459 (56.54%) | loss: 1.322444 | lrm: 1.00 | dt: 2038.43ms | tok/sec: 257,201 | mfu: 45.40 | total time: 15.27m
step 00460 (56.65%) | loss: 1.321889 | lrm: 1.00 | dt: 2041.73ms | tok/sec: 256,786 | mfu: 45.33 | total time: 15.31m
step 00461 (56.77%) | loss: 1.327100 | lrm: 1.00 | dt: 2040.16ms | tok/sec: 256,983 | mfu: 45.37 | total time: 15.34m
step 00462 (56.89%) | loss: 1.326539 | lrm: 1.00 | dt: 2039.88ms | tok/sec: 257,018 | mfu: 45.37 | total time: 15.38m
step 00463 (57.01%) | loss: 1.344587 | lrm: 1.00 | dt: 2039.30ms | tok/sec: 257,092 | mfu: 45.38 | total time: 15.41m
step 00464 (57.12%) | loss: 1.343880 | lrm: 1.00 | dt: 2039.42ms | tok/sec: 257,076 | mfu: 45.38 | total time: 15.44m
step 00465 (57.25%) | loss: 1.335349 | lrm: 1.00 | dt: 2039.19ms | tok/sec: 257,105 | mfu: 45.39 | total time: 15.48m
step 00466 (57.37%) | loss: 1.332200 | lrm: 1.00 | dt: 2039.02ms | tok/sec: 257,127 | mfu: 45.39 | total time: 15.51m
step 00467 (57.49%) | loss: 1.316586 | lrm: 1.00 | dt: 2042.67ms | tok/sec: 256,667 | mfu: 45.31 | total time: 15.55m
step 00468 (57.62%) | loss: 1.313935 | lrm: 1.00 | dt: 2041.24ms | tok/sec: 256,847 | mfu: 45.34 | total time: 15.58m
step 00469 (57.75%) | loss: 1.322678 | lrm: 1.00 | dt: 2043.12ms | tok/sec: 256,611 | mfu: 45.30 | total time: 15.61m
step 00470 (57.88%) | loss: 1.319360 | lrm: 1.00 | dt: 2039.10ms | tok/sec: 257,117 | mfu: 45.39 | total time: 15.65m
step 00471 (57.99%) | loss: 1.298070 | lrm: 1.00 | dt: 2040.25ms | tok/sec: 256,973 | mfu: 45.36 | total time: 15.68m
step 00472 (58.11%) | loss: 1.323107 | lrm: 1.00 | dt: 2039.05ms | tok/sec: 257,123 | mfu: 45.39 | total time: 15.72m
step 00473 (58.24%) | loss: 1.337877 | lrm: 1.00 | dt: 2044.26ms | tok/sec: 256,468 | mfu: 45.27 | total time: 15.75m
step 00474 (58.35%) | loss: 1.313020 | lrm: 1.00 | dt: 2041.30ms | tok/sec: 256,840 | mfu: 45.34 | total time: 15.78m
step 00475 (58.47%) | loss: 1.305383 | lrm: 1.00 | dt: 2038.97ms | tok/sec: 257,133 | mfu: 45.39 | total time: 15.82m
step 00476 (58.59%) | loss: 1.294418 | lrm: 1.00 | dt: 2040.55ms | tok/sec: 256,935 | mfu: 45.36 | total time: 15.85m
step 00477 (58.71%) | loss: 1.275668 | lrm: 1.00 | dt: 2043.92ms | tok/sec: 256,510 | mfu: 45.28 | total time: 15.89m
step 00478 (58.83%) | loss: 1.269102 | lrm: 1.00 | dt: 2039.67ms | tok/sec: 257,045 | mfu: 45.38 | total time: 15.92m
step 00479 (58.96%) | loss: 1.268954 | lrm: 1.00 | dt: 2040.05ms | tok/sec: 256,997 | mfu: 45.37 | total time: 15.95m
step 00480 (59.08%) | loss: 1.261279 | lrm: 1.00 | dt: 2036.97ms | tok/sec: 257,385 | mfu: 45.44 | total time: 15.99m
step 00481 (59.21%) | loss: 1.233906 | lrm: 1.00 | dt: 2036.82ms | tok/sec: 257,405 | mfu: 45.44 | total time: 16.02m
step 00482 (59.33%) | loss: 1.240805 | lrm: 1.00 | dt: 2038.54ms | tok/sec: 257,188 | mfu: 45.40 | total time: 16.06m
step 00483 (59.45%) | loss: 1.238532 | lrm: 1.00 | dt: 2039.47ms | tok/sec: 257,070 | mfu: 45.38 | total time: 16.09m
step 00484 (59.57%) | loss: 1.241742 | lrm: 1.00 | dt: 2038.85ms | tok/sec: 257,149 | mfu: 45.39 | total time: 16.12m
step 00485 (59.70%) | loss: 1.237421 | lrm: 1.00 | dt: 2040.39ms | tok/sec: 256,955 | mfu: 45.36 | total time: 16.16m
step 00486 (59.82%) | loss: 1.249814 | lrm: 1.00 | dt: 2042.27ms | tok/sec: 256,718 | mfu: 45.32 | total time: 16.19m
step 00487 (59.94%) | loss: 1.268174 | lrm: 1.00 | dt: 2038.66ms | tok/sec: 257,173 | mfu: 45.40 | total time: 16.23m
step 00488 (60.06%) | loss: 1.279322 | lrm: 1.00 | dt: 2041.16ms | tok/sec: 256,857 | mfu: 45.34 | total time: 16.26m
step 00489 (60.18%) | loss: 1.305217 | lrm: 1.00 | dt: 2041.73ms | tok/sec: 256,786 | mfu: 45.33 | total time: 16.29m
step 00490 (60.30%) | loss: 1.290804 | lrm: 1.00 | dt: 2041.95ms | tok/sec: 256,757 | mfu: 45.33 | total time: 16.33m
step 00491 (60.43%) | loss: 1.280610 | lrm: 1.00 | dt: 2040.60ms | tok/sec: 256,928 | mfu: 45.36 | total time: 16.36m
step 00492 (60.55%) | loss: 1.293203 | lrm: 1.00 | dt: 2039.22ms | tok/sec: 257,102 | mfu: 45.39 | total time: 16.40m
step 00493 (60.68%) | loss: 1.300520 | lrm: 1.00 | dt: 2042.14ms | tok/sec: 256,734 | mfu: 45.32 | total time: 16.43m
step 00494 (60.81%) | loss: 1.315201 | lrm: 1.00 | dt: 2041.31ms | tok/sec: 256,839 | mfu: 45.34 | total time: 16.46m
step 00495 (60.93%) | loss: 1.336065 | lrm: 1.00 | dt: 2039.73ms | tok/sec: 257,038 | mfu: 45.37 | total time: 16.50m
step 00496 (61.05%) | loss: 1.325189 | lrm: 1.00 | dt: 2037.68ms | tok/sec: 257,296 | mfu: 45.42 | total time: 16.53m
step 00497 (61.19%) | loss: 1.330549 | lrm: 1.00 | dt: 2039.46ms | tok/sec: 257,071 | mfu: 45.38 | total time: 16.57m
step 00498 (61.31%) | loss: 1.350665 | lrm: 1.00 | dt: 2039.81ms | tok/sec: 257,027 | mfu: 45.37 | total time: 16.60m
step 00499 (61.43%) | loss: 1.349991 | lrm: 1.00 | dt: 2039.93ms | tok/sec: 257,012 | mfu: 45.37 | total time: 16.63m
step 00500 (61.56%) | loss: 1.385576 | lrm: 1.00 | dt: 2041.26ms | tok/sec: 256,845 | mfu: 45.34 | total time: 16.67m
step 00501 (61.68%) | loss: 1.399278 | lrm: 1.00 | dt: 2038.54ms | tok/sec: 257,187 | mfu: 45.40 | total time: 16.70m
